[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-29 14:44:30.767]	     | hint: invocation.
[2024-10-29 14:44:30.767]	     | Already up to date.
[2024-10-29 14:44:30.996]	   "tmux-resurrect" update success
[2024-10-29 14:44:31.008]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-29 14:44:31.008]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-29 14:44:31.008]	     | hint: commands sometime before your next pull:
[2024-10-29 14:44:31.008]	     | hint: 
[2024-10-29 14:44:31.008]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-29 14:44:31.008]	     | hint:   git config pull.rebase true   # rebase
[2024-10-29 14:44:31.008]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-29 14:44:31.008]	     | hint: 
[2024-10-29 14:44:31.008]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-29 14:44:31.008]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-29 14:44:31.008]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-29 14:44:31.008]	     | hint: invocation.
[2024-10-29 14:44:31.008]	     | Already up to date.
[2024-10-29 14:44:31.044]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-29 14:44:31.192]	 Done.

[2024-10-29 14:45:10.267]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-29 14:45:10.279]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-29 14:45:10.574]	 Already installed "tmux-copycat"
[2024-10-29 14:45:10.576]	 Already installed "tmux-cpu"
[2024-10-29 14:45:10.576]	 Already installed "tmux-resurrect"
[2024-10-29 14:45:10.577]	 Already installed "tmux-continuum"
[2024-10-29 14:45:10.592]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-29 14:45:10.773]	 Updating all plugins!
[2024-10-29 14:45:10.774]	 
[2024-10-29 14:45:11.472]	   "tmux-copycat" update success
[2024-10-29 14:45:11.477]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-29 14:45:11.477]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-29 14:45:11.477]	     | hint: commands sometime before your next pull:
[2024-10-29 14:45:11.477]	     | hint: 
[2024-10-29 14:45:11.477]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-29 14:45:11.477]	     | hint:   git config pull.rebase true   # rebase
[2024-10-29 14:45:11.477]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-29 14:45:11.477]	     | hint: 
[2024-10-29 14:45:11.477]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-29 14:45:11.477]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-29 14:45:11.477]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-29 14:45:11.477]	     | hint: invocation.
[2024-10-29 14:45:11.477]	     | Already up to date.
[2024-10-29 14:45:11.487]	   "tmux-cpu" update success
[2024-10-29 14:45:11.490]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-29 14:45:11.490]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-29 14:45:11.490]	     | hint: commands sometime before your next pull:
[2024-10-29 14:45:11.490]	     | hint: 
[2024-10-29 14:45:11.490]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-29 14:45:11.491]	     | hint:   git config pull.rebase true   # rebase
[2024-10-29 14:45:11.491]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-29 14:45:11.491]	     | hint: 
[2024-10-29 14:45:11.491]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-29 14:45:11.491]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-29 14:45:11.491]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-29 14:45:11.491]	     | hint: invocation.
[2024-10-29 14:45:11.491]	     | Already up to date.
[2024-10-29 14:45:11.534]	   "tmux-continuum" update success
[2024-10-29 14:45:11.538]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-29 14:45:11.538]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-29 14:45:11.538]	     | hint: commands sometime before your next pull:
[2024-10-29 14:45:11.538]	     | hint: 
[2024-10-29 14:45:11.538]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-29 14:45:11.538]	     | hint:   git config pull.rebase true   # rebase
[2024-10-29 14:45:11.538]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-29 14:45:11.538]	     | hint: 
[2024-10-29 14:45:11.538]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-29 14:45:11.538]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-29 14:45:11.538]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-29 14:45:11.538]	     | hint: invocation.
[2024-10-29 14:45:11.538]	     | Already up to date.
[2024-10-29 14:45:11.564]	   "tmux-resurrect" update success
[2024-10-29 14:45:11.568]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-29 14:45:11.568]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-29 14:45:11.568]	     | hint: commands sometime before your next pull:
[2024-10-29 14:45:11.568]	     | hint: 
[2024-10-29 14:45:11.568]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-29 14:45:11.568]	     | hint:   git config pull.rebase true   # rebase
[2024-10-29 14:45:11.568]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-29 14:45:11.568]	     | hint: 
[2024-10-29 14:45:11.568]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-29 14:45:11.568]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-29 14:45:11.568]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-29 14:45:11.568]	     | hint: invocation.
[2024-10-29 14:45:11.568]	     | Already up to date.
[2024-10-29 14:45:11.581]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-29 14:45:11.659]	 Done.

[2024-10-31 10:28:05.736]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-10-31 10:28:05.748]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-10-31 10:28:05.971]	 Already installed "tmux-copycat"
[2024-10-31 10:28:05.972]	 Already installed "tmux-cpu"
[2024-10-31 10:28:05.974]	 Already installed "tmux-continuum"
[2024-10-31 10:28:05.977]	 Already installed "tmux-resurrect"
[2024-10-31 10:28:05.991]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-10-31 10:28:06.137]	 Updating all plugins!
[2024-10-31 10:28:06.138]	 
[2024-10-31 10:28:06.945]	   "tmux-cpu" update success
[2024-10-31 10:28:06.949]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-31 10:28:06.949]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-31 10:28:06.949]	     | hint: commands sometime before your next pull:
[2024-10-31 10:28:06.949]	     | hint: 
[2024-10-31 10:28:06.949]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-31 10:28:06.949]	     | hint:   git config pull.rebase true   # rebase
[2024-10-31 10:28:06.949]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-31 10:28:06.949]	     | hint: 
[2024-10-31 10:28:06.949]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-31 10:28:06.949]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-31 10:28:06.949]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-31 10:28:06.949]	     | hint: invocation.
[2024-10-31 10:28:06.949]	     | Already up to date.
[2024-10-31 10:28:06.955]	   "tmux-continuum" update success
[2024-10-31 10:28:06.959]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-31 10:28:06.959]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-31 10:28:06.959]	     | hint: commands sometime before your next pull:
[2024-10-31 10:28:06.959]	     | hint: 
[2024-10-31 10:28:06.959]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-31 10:28:06.959]	     | hint:   git config pull.rebase true   # rebase
[2024-10-31 10:28:06.959]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-31 10:28:06.959]	     | hint: 
[2024-10-31 10:28:06.959]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-31 10:28:06.959]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-31 10:28:06.959]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-31 10:28:06.959]	     | hint: invocation.
[2024-10-31 10:28:06.959]	     | Already up to date.
[2024-10-31 10:28:06.960]	   "tmux-copycat" update success
[2024-10-31 10:28:06.964]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-31 10:28:06.964]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-31 10:28:06.964]	     | hint: commands sometime before your next pull:
[2024-10-31 10:28:06.964]	     | hint: 
[2024-10-31 10:28:06.964]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-31 10:28:06.964]	     | hint:   git config pull.rebase true   # rebase
[2024-10-31 10:28:06.964]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-31 10:28:06.964]	     | hint: 
[2024-10-31 10:28:06.964]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-31 10:28:06.964]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-31 10:28:06.964]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-31 10:28:06.964]	     | hint: invocation.
[2024-10-31 10:28:06.964]	     | Already up to date.
[2024-10-31 10:28:06.987]	   "tmux-resurrect" update success
[2024-10-31 10:28:06.991]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-10-31 10:28:06.991]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-10-31 10:28:06.991]	     | hint: commands sometime before your next pull:
[2024-10-31 10:28:06.991]	     | hint: 
[2024-10-31 10:28:06.991]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-10-31 10:28:06.991]	     | hint:   git config pull.rebase true   # rebase
[2024-10-31 10:28:06.991]	     | hint:   git config pull.ff only       # fast-forward only
[2024-10-31 10:28:06.991]	     | hint: 
[2024-10-31 10:28:06.991]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-10-31 10:28:06.991]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-10-31 10:28:06.991]	     | hint: or --ff-only on the command line to override the configured default per
[2024-10-31 10:28:06.991]	     | hint: invocation.
[2024-10-31 10:28:06.991]	     | Already up to date.
[2024-10-31 10:28:07.002]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-31 10:28:07.085]	 Done.

[2024-11-01 15:08:04.849]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-01 15:08:04.861]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-01 15:08:05.289]	 Already installed "tmux-cpu"
[2024-11-01 15:08:05.292]	 Already installed "tmux-continuum"
[2024-11-01 15:08:05.294]	 Already installed "tmux-copycat"
[2024-11-01 15:08:05.298]	 Already installed "tmux-resurrect"
[2024-11-01 15:08:05.317]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-01 15:08:05.521]	 Updating all plugins!
[2024-11-01 15:08:05.522]	 
[2024-11-01 15:08:06.298]	   "tmux-cpu" update success
[2024-11-01 15:08:06.298]	   "tmux-copycat" update success
[2024-11-01 15:08:06.303]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-01 15:08:06.303]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-01 15:08:06.303]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-01 15:08:06.303]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-01 15:08:06.303]	     | hint: commands sometime before your next pull:
[2024-11-01 15:08:06.303]	     | hint: commands sometime before your next pull:
[2024-11-01 15:08:06.303]	     | hint: 
[2024-11-01 15:08:06.303]	     | hint: 
[2024-11-01 15:08:06.303]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-01 15:08:06.303]	     | hint:   git config pull.rebase true   # rebase
[2024-11-01 15:08:06.303]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-01 15:08:06.303]	     | hint: 
[2024-11-01 15:08:06.303]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-01 15:08:06.303]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-01 15:08:06.303]	     | hint:   git config pull.rebase true   # rebase
[2024-11-01 15:08:06.303]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-01 15:08:06.303]	     | hint: 
[2024-11-01 15:08:06.303]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-01 15:08:06.303]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-01 15:08:06.303]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-01 15:08:06.303]	     | hint: invocation.
[2024-11-01 15:08:06.303]	     | Already up to date.
[2024-11-01 15:08:06.303]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-01 15:08:06.303]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-01 15:08:06.303]	     | hint: invocation.
[2024-11-01 15:08:06.303]	     | Already up to date.
[2024-11-01 15:08:06.317]	   "tmux-continuum" update success
[2024-11-01 15:08:06.321]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-01 15:08:06.321]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-01 15:08:06.321]	     | hint: commands sometime before your next pull:
[2024-11-01 15:08:06.321]	     | hint: 
[2024-11-01 15:08:06.321]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-01 15:08:06.321]	     | hint:   git config pull.rebase true   # rebase
[2024-11-01 15:08:06.321]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-01 15:08:06.321]	     | hint: 
[2024-11-01 15:08:06.321]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-01 15:08:06.321]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-01 15:08:06.321]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-01 15:08:06.321]	     | hint: invocation.
[2024-11-01 15:08:06.321]	     | Already up to date.
[2024-11-01 15:08:06.364]	   "tmux-resurrect" update success
[2024-11-01 15:08:06.368]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-01 15:08:06.368]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-01 15:08:06.368]	     | hint: commands sometime before your next pull:
[2024-11-01 15:08:06.368]	     | hint: 
[2024-11-01 15:08:06.368]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-01 15:08:06.368]	     | hint:   git config pull.rebase true   # rebase
[2024-11-01 15:08:06.368]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-01 15:08:06.368]	     | hint: 
[2024-11-01 15:08:06.368]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-01 15:08:06.368]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-01 15:08:06.368]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-01 15:08:06.368]	     | hint: invocation.
[2024-11-01 15:08:06.368]	     | Already up to date.
[2024-11-01 15:08:06.380]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-01 15:08:06.470]	 Done.

[2024-11-02 22:37:53.170]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-02 22:37:53.181]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 22:37:53.394]	 Already installed "tmux-copycat"
[2024-11-02 22:37:53.395]	 Already installed "tmux-cpu"
[2024-11-02 22:37:53.395]	 Already installed "tmux-resurrect"
[2024-11-02 22:37:53.395]	 Already installed "tmux-continuum"
[2024-11-02 22:37:53.408]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 22:37:53.559]	 Updating all plugins!
[2024-11-02 22:37:53.559]	 
[2024-11-02 22:37:54.226]	   "tmux-copycat" update success
[2024-11-02 22:37:54.230]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:37:54.230]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:37:54.230]	     | hint: commands sometime before your next pull:
[2024-11-02 22:37:54.230]	     | hint: 
[2024-11-02 22:37:54.230]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:37:54.230]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:37:54.230]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:37:54.230]	     | hint: 
[2024-11-02 22:37:54.230]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:37:54.230]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:37:54.230]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:37:54.230]	     | hint: invocation.
[2024-11-02 22:37:54.230]	     | Already up to date.
[2024-11-02 22:37:54.231]	   "tmux-cpu" update success
[2024-11-02 22:37:54.235]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:37:54.235]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:37:54.235]	     | hint: commands sometime before your next pull:
[2024-11-02 22:37:54.235]	     | hint: 
[2024-11-02 22:37:54.235]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:37:54.235]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:37:54.235]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:37:54.235]	     | hint: 
[2024-11-02 22:37:54.235]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:37:54.235]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:37:54.235]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:37:54.235]	     | hint: invocation.
[2024-11-02 22:37:54.235]	     | Already up to date.
[2024-11-02 22:37:54.288]	   "tmux-resurrect" update success
[2024-11-02 22:37:54.291]	   "tmux-continuum" update success
[2024-11-02 22:37:54.292]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:37:54.292]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:37:54.292]	     | hint: commands sometime before your next pull:
[2024-11-02 22:37:54.292]	     | hint: 
[2024-11-02 22:37:54.292]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:37:54.292]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:37:54.292]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:37:54.292]	     | hint: 
[2024-11-02 22:37:54.292]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:37:54.292]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:37:54.292]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:37:54.292]	     | hint: invocation.
[2024-11-02 22:37:54.292]	     | Already up to date.
[2024-11-02 22:37:54.294]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:37:54.294]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:37:54.294]	     | hint: commands sometime before your next pull:
[2024-11-02 22:37:54.294]	     | hint: 
[2024-11-02 22:37:54.294]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:37:54.294]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:37:54.294]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:37:54.294]	     | hint: 
[2024-11-02 22:37:54.294]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:37:54.294]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:37:54.294]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:37:54.294]	     | hint: invocation.
[2024-11-02 22:37:54.294]	     | Already up to date.
[2024-11-02 22:37:54.306]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 22:37:54.384]	 Done.

[2024-11-02 22:41:07.713]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-02 22:41:07.725]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 22:41:07.980]	 Already installed "tmux-cpu"
[2024-11-02 22:41:07.981]	 Already installed "tmux-copycat"
[2024-11-02 22:41:07.984]	 Already installed "tmux-resurrect"
[2024-11-02 22:41:07.985]	 Already installed "tmux-continuum"
[2024-11-02 22:41:08.000]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 22:41:08.205]	 Updating all plugins!
[2024-11-02 22:41:08.205]	 
[2024-11-02 22:41:08.897]	   "tmux-cpu" update success
[2024-11-02 22:41:08.901]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:41:08.901]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:41:08.901]	     | hint: commands sometime before your next pull:
[2024-11-02 22:41:08.901]	     | hint: 
[2024-11-02 22:41:08.901]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:41:08.901]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:41:08.901]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:41:08.901]	     | hint: 
[2024-11-02 22:41:08.901]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:41:08.901]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:41:08.901]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:41:08.901]	     | hint: invocation.
[2024-11-02 22:41:08.901]	     | Already up to date.
[2024-11-02 22:41:08.918]	   "tmux-copycat" update success
[2024-11-02 22:41:08.921]	   "tmux-continuum" update success
[2024-11-02 22:41:08.922]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:41:08.922]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:41:08.922]	     | hint: commands sometime before your next pull:
[2024-11-02 22:41:08.922]	     | hint: 
[2024-11-02 22:41:08.922]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:41:08.922]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:41:08.922]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:41:08.922]	     | hint: 
[2024-11-02 22:41:08.922]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:41:08.922]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:41:08.922]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:41:08.922]	     | hint: invocation.
[2024-11-02 22:41:08.922]	     | Already up to date.
[2024-11-02 22:41:08.925]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:41:08.925]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:41:08.925]	     | hint: commands sometime before your next pull:
[2024-11-02 22:41:08.925]	     | hint: 
[2024-11-02 22:41:08.925]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:41:08.925]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:41:08.925]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:41:08.925]	     | hint: 
[2024-11-02 22:41:08.925]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:41:08.925]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:41:08.925]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:41:08.925]	     | hint: invocation.
[2024-11-02 22:41:08.925]	     | Already up to date.
[2024-11-02 22:41:08.946]	   "tmux-resurrect" update success
[2024-11-02 22:41:08.950]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:41:08.950]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:41:08.950]	     | hint: commands sometime before your next pull:
[2024-11-02 22:41:08.950]	     | hint: 
[2024-11-02 22:41:08.950]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:41:08.950]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:41:08.950]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:41:08.950]	     | hint: 
[2024-11-02 22:41:08.950]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:41:08.950]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:41:08.950]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:41:08.950]	     | hint: invocation.
[2024-11-02 22:41:08.950]	     | Already up to date.
[2024-11-02 22:41:08.961]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-11-02 22:41:09.036]	 Done.

[2024-11-02 22:42:19.244]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-11-02 22:42:19.255]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-11-02 22:42:19.468]	 Already installed "tmux-continuum"
[2024-11-02 22:42:19.469]	 Already installed "tmux-cpu"
[2024-11-02 22:42:19.470]	 Already installed "tmux-resurrect"
[2024-11-02 22:42:19.471]	 Already installed "tmux-copycat"
[2024-11-02 22:42:19.484]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-11-02 22:42:19.666]	 Updating all plugins!
[2024-11-02 22:42:19.667]	 
[2024-11-02 22:42:20.343]	   "tmux-copycat" update success
[2024-11-02 22:42:20.348]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:42:20.348]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-11-02 22:42:20.348]	     | hint: commands sometime before your next pull:
[2024-11-02 22:42:20.348]	     | hint: 
[2024-11-02 22:42:20.348]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-11-02 22:42:20.348]	     | hint:   git config pull.rebase true   # rebase
[2024-11-02 22:42:20.348]	     | hint:   git config pull.ff only       # fast-forward only
[2024-11-02 22:42:20.348]	     | hint: 
[2024-11-02 22:42:20.348]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-11-02 22:42:20.348]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-11-02 22:42:20.348]	     | hint: or --ff-only on the command line to override the configured default per
[2024-11-02 22:42:20.348]	     | hint: invocation.
[2024-11-02 22:42:20.348]	     | Already up to date.
[2024-11-02 22:42:20.350]	   "tmux-cpu" update success
[2024-11-02 22:42:20.360]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-11-02 22:42:20.360]	     | hint: discouraged. You can squelch this message by running one of the following
